time	temperature
04:23	34
04:23	34
04:23	34
04:23	34
04:23	34
04:24	34
04:24	34
04:24	34
04:24	34
04:24	34
04:25	34
04:25	34
04:25	34
04:25	34
04:25	34
04:26	34
04:26	34
04:26	34
04:26	34
04:26	34
04:26	34
04:27	34
04:27	34
04:27	34
04:27	34
04:27	34
04:28	34
04:28	34
04:28	34
04:28	34
04:28	34
04:29	34
04:29	34
04:29	34
04:29	34
04:29	34
04:30	34
04:30	34
04:30	34
04:30	34
04:30	34
04:31	34
04:31	34
04:31	34
04:31	34
04:31	34
04:32	34
04:32	34
04:32	34
04:32	34
04:32	34
04:33	34
04:33	34
04:33	34
04:33	34
04:33	34
04:34	34
04:34	34
04:34	34
04:34	34
04:34	34
04:34	34
04:35	34
04:35	34
04:35	34
04:35	34
04:35	34
04:36	34
04:36	34
04:36	34
04:36	34
04:36	34
04:37	34
04:37	34
04:37	34
04:37	34
04:37	34
04:38	34
04:38	34
04:38	34
04:38	34
04:38	34
04:39	34
04:39	34
04:39	34
04:39	34
04:39	34
04:40	34
04:40	34
04:40	34
04:40	34
04:40	34
04:41	34
04:41	34
04:41	34
04:41	34
04:41	34
04:42	34
04:42	34
04:42	34
04:42	34
04:42	34
04:43	34
04:43	34
04:43	34
04:43	34
04:43	34
04:43	34
04:44	34
04:44	34
04:44	35
04:44	35
04:44	35
04:45	35
04:45	35
04:45	35
04:45	35
04:45	35
04:46	35
04:46	35
04:46	35
04:46	35
04:46	35
04:47	35
04:47	35
04:47	35
04:47	35
04:47	35
04:48	35
04:48	35
04:48	35
04:48	35
04:48	35
04:49	35
04:49	35
04:49	35
04:49	35
04:49	35
04:50	35
04:50	35
04:50	35
04:50	35
04:50	35
04:51	35
04:51	35
04:51	35
04:51	35
04:51	35
04:51	35
04:52	35
04:52	35
04:52	35
04:52	35
04:52	35
04:53	35
04:53	35
04:53	35
04:53	35
04:53	35
04:54	35
04:54	35
04:54	35
04:54	35
04:54	35
04:55	35
04:55	35
04:55	35
04:55	35
04:55	35
04:56	35
04:56	35
04:56	35
04:56	35
04:56	35
04:57	35
04:57	35
04:57	35
04:57	35
04:57	35
04:58	35
04:58	35
04:58	35
04:58	35
04:58	35
04:59	35
04:59	35
04:59	35
04:59	35
04:59	35
04:59	35
05:00	35
05:00	35
05:00	35
05:00	35
05:00	35
05:01	35
05:01	35
05:01	35
05:01	35
05:01	35
05:02	35
05:02	35
05:02	35
05:02	35
05:02	35
05:03	35
05:03	35
05:03	35
05:03	35
05:03	35
05:04	35
05:04	35
05:04	35
05:04	35
05:04	35
05:05	35
05:05	35
05:05	35
05:05	35
05:05	35
05:06	35
05:06	35
05:06	35
05:06	35
05:06	35
05:07	35
05:07	35
05:07	35
05:07	35
05:07	35
05:08	35
05:08	35
05:08	35
05:08	35
05:08	35
05:08	35
05:09	35
05:09	35
05:09	35
05:09	35
05:09	35
05:10	35
05:10	35
05:10	35
05:10	35
05:10	35
05:11	35
05:11	35
05:11	35
05:11	35
05:11	35
05:12	35
05:12	35
05:12	35
05:12	35
05:12	35
05:13	35
05:13	35
05:13	35
05:13	35
05:13	35
05:14	35
05:14	35
05:14	35
05:14	35
05:14	35
05:15	35
05:15	35
05:15	35
05:15	35
05:15	35
05:16	35
05:16	35
05:16	35
05:16	35
05:16	35
05:16	35
05:17	35
05:17	35
05:17	35
05:17	35
05:17	35
05:18	35
05:18	35
05:18	35
05:18	35
05:18	35
05:19	35
05:19	35
05:19	35
05:19	35
05:20	35
05:20	35
05:20	35
05:20	35
05:20	35
05:21	35
05:21	35
05:21	35
05:21	35
05:21	35
05:22	35
05:22	35
05:22	35
05:22	35
05:22	35
05:23	35
05:23	35
05:23	35
05:23	35
05:23	35
05:24	35
05:24	35
05:24	35
05:24	35
05:24	35
05:24	35
05:25	35
05:25	35
05:25	35
05:25	35
05:25	35
05:26	35
05:26	35
05:26	35
05:26	35
05:26	35
05:27	35
05:27	35
05:27	35
05:27	35
05:27	35
05:28	35
05:28	35
05:28	35
05:28	35
05:28	35
05:29	35
05:29	35
05:29	35
05:29	35
05:29	35
05:30	35
05:30	35
05:30	35
05:30	35
05:30	35
05:31	35
05:31	35
05:31	35
05:32	35
05:32	35
05:32	35
05:32	35
05:32	35
05:33	35
05:33	35
05:33	35
05:33	35
05:33	35
05:33	35
05:34	35
05:34	35
05:34	35
05:34	35
05:34	35
05:35	35
05:35	35
05:35	35
05:35	35
05:35	35
05:36	35
05:36	35
05:36	35
05:36	35
05:36	35
05:37	35
05:37	35
05:37	35
05:37	35
05:38	35
05:38	35
05:38	35
05:38	35
05:38	35
05:39	35
05:39	35
05:39	35
05:39	35
05:39	35
05:40	35
05:40	35
05:40	35
05:40	35
05:40	35
05:41	35
05:41	35
05:41	35
05:41	35
05:41	35
05:42	35
05:42	35
05:42	35
05:42	35
05:42	35
05:43	35
05:43	35
05:43	35
05:43	35
05:43	35
05:44	35
05:44	35
05:44	35
05:44	35
05:44	35
05:45	35
05:45	35
05:45	35
05:45	35
05:45	35
05:46	35
05:46	35
05:46	35
05:46	35
05:47	35
05:47	35
05:47	35
05:47	35
05:47	35
05:48	35
05:48	35
05:48	35
05:48	35
05:48	35
05:49	35
05:49	35
05:49	35
05:49	35
05:49	35
05:49	35
05:50	35
05:50	35
05:50	35
05:50	35
05:50	35
05:51	35
05:51	35
05:51	35
05:51	35
05:52	35
05:52	35
05:52	35
05:52	35
05:52	35
05:53	35
05:53	35
05:53	35
05:53	35
05:53	35
05:54	35
05:54	35
05:54	35
05:54	35
05:54	35
05:55	35
05:55	35
05:55	35
05:55	35
05:55	35
05:56	35
05:56	35
05:56	35
05:56	35
05:56	35
05:57	35
05:57	35
05:57	35
05:57	35
05:57	35
05:58	35
05:58	35
05:58	35
05:58	35
05:58	35
05:58	35
05:59	35
05:59	35
05:59	35
05:59	35
06:00	35
06:00	35
06:00	35
06:00	35
06:00	35
06:01	35
06:01	35
06:01	35
06:01	35
06:02	35
06:02	35
06:02	35
06:02	35
06:02	35
06:03	35
06:03	35
06:03	35
06:03	35
06:03	35
06:04	35
06:04	35
06:04	35
06:04	35
06:04	35
06:05	35
06:05	35
06:05	35
06:05	35
06:05	35
06:06	35
06:06	35
06:06	35
06:06	35
06:06	35
06:06	35
06:07	35
06:07	35
06:07	35
06:07	35
06:07	35
06:08	35
06:08	35
06:08	35
06:08	35
06:08	35
06:09	35
06:09	35
06:09	35
06:09	35
06:10	35
06:10	35
06:10	35
06:10	35
06:11	35
06:11	35
06:11	35
06:11	35
06:11	35
06:12	35
06:12	35
06:12	35
06:12	35
06:13	35
06:13	35
06:13	35
06:13	35
06:13	35
06:14	35
06:14	35
06:14	35
06:14	35
06:14	35
06:14	35
06:15	35
06:15	35
06:15	35
06:15	35
06:15	35
06:16	35
06:16	35
06:16	35
06:16	35
06:16	35
06:17	35
06:17	35
06:17	35
06:17	35
06:17	35
06:18	35
06:18	35
06:18	35
06:18	35
06:18	35
06:19	35
06:19	35
06:19	35
06:19	35
06:19	35
06:20	35
06:20	35
06:20	35
06:20	35
06:20	35
06:21	35
06:21	35
06:21	35
06:21	35
06:21	35
06:22	35
06:22	35
06:22	35
06:22	35
06:22	35
06:23	35
06:23	35
06:23	35
06:23	35
06:23	35
06:23	35
06:24	35
06:24	35
06:24	35
06:24	35
06:24	35
06:25	35
06:25	35
06:25	35
06:25	35
06:25	35
06:26	35
06:26	35
06:26	35
06:26	35
06:26	35
06:27	35
06:27	35
06:27	35
06:27	35
06:28	35
06:28	35
06:28	35
06:28	35
06:28	35
06:29	35
06:29	35
06:29	35
06:29	35
06:29	35
06:30	35
06:30	35
06:30	35
06:30	35
06:30	35
06:31	35
06:31	35
06:31	35
06:31	35
06:31	35
06:31	35
06:32	35
06:32	35
06:32	35
06:32	35
06:32	35
06:33	35
06:33	35
06:33	35
06:33	35
06:33	35
06:34	35
06:34	35
06:34	35
06:34	35
06:34	35
06:35	35
06:35	35
06:35	35
06:35	35
06:35	35
06:36	35
06:36	35
06:36	35
06:36	35
06:36	35
06:37	35
06:37	35
06:37	35
06:37	35
06:37	35
06:38	35
06:38	35
06:38	35
06:38	35
06:38	35
06:39	35
06:39	35
06:39	35
06:39	35
06:39	35
06:39	35
06:40	35
06:40	35
06:40	35
06:40	35
06:40	35
06:41	35
06:41	35
06:41	35
06:41	35
06:41	35
06:42	35
06:42	35
06:42	35
06:42	35
06:42	35
06:43	35
06:43	35
06:43	35
06:43	35
06:43	35
06:44	35
06:44	35
06:44	35
06:44	35
06:44	35
06:45	35
06:45	35
06:45	35
06:45	35
06:45	35
06:46	35
06:46	35
06:46	35
06:46	35
06:46	35
06:47	35
06:47	35
06:47	35
06:47	35
06:47	35
06:48	35
06:48	35
06:48	35
06:48	35
06:48	35
06:48	35
06:49	35
06:49	35
06:49	35
06:49	35
06:49	35
06:50	35
06:50	35
06:50	35
06:50	35
06:50	35
06:51	35
06:51	35
06:51	35
06:51	35
06:51	35
06:52	35
06:52	35
06:52	35
06:52	35
06:52	35
06:53	35
06:53	35
06:53	35
06:53	35
06:53	35
06:54	35
06:54	35
06:54	35
06:54	35
06:54	35
06:55	35
06:55	35
06:55	35
06:55	35
06:55	35
06:56	35
06:56	35
06:56	35
06:56	35
06:56	35
06:56	35
06:57	35
06:57	35
06:57	35
06:57	35
06:57	35
06:58	35
06:58	35
06:58	35
06:58	35
06:58	35
06:59	35
06:59	35
06:59	35
06:59	35
06:59	35
07:00	35
07:00	35
07:00	35
07:00	35
07:00	35
07:01	35
07:01	35
07:01	35
07:01	35
07:01	35
07:02	35
07:02	35
07:02	35
07:02	35
07:02	35
07:03	35
07:03	35
07:03	35
07:03	35
07:03	35
07:04	35
07:04	35
07:04	35
07:04	35
07:04	35
07:04	35
07:05	35
07:05	35
07:05	35
07:05	35
07:05	35
07:06	35
07:06	35
07:06	35
07:06	35
07:06	35
07:07	35
07:07	35
07:07	35
07:07	35
07:07	35
07:08	35
07:08	35
07:08	35
07:08	35
07:08	35
07:09	35
07:09	35
07:09	35
07:09	35
07:09	35
07:10	35
07:10	35
07:10	35
07:10	35
07:10	35
07:11	35
07:11	35
07:11	35
07:11	35
07:11	35
07:12	35
07:12	35
07:12	35
07:12	35
07:12	35
07:13	35
07:13	35
07:13	35
07:13	35
07:13	35
07:13	35
07:14	35
07:14	35
07:14	35
07:14	35
07:14	35
07:15	35
07:15	35
07:15	35
07:15	35
07:15	35
07:16	35
07:16	35
07:16	35
07:16	35
07:16	35
07:17	35
07:17	35
07:17	35
07:17	35
07:17	35
07:18	35
07:18	35
07:18	35
07:18	35
07:18	35
07:19	35
07:19	35
07:19	35
07:19	35
07:19	35
07:20	35
07:20	35
07:20	35
07:20	35
07:20	35
07:21	35
07:21	35
07:21	35
07:21	35
07:21	35
07:21	35
07:22	35
07:22	35
07:22	35
07:22	35
07:22	35
07:23	35
07:23	35
07:23	35
07:23	35
07:23	35
07:24	35
07:24	35
07:24	35
07:24	35
07:24	35
07:25	35
07:25	35
07:25	35
07:25	35
07:25	35
07:26	35
07:26	35
07:26	35
07:26	35
07:26	35
07:27	35
07:27	35
07:27	35
07:27	35
07:27	35
07:28	35
07:28	35
07:28	35
07:28	35
07:28	35
07:29	35
07:29	35
07:29	35
07:29	35
07:29	35
07:29	35
07:30	35
07:30	35
07:30	35
07:30	35
07:30	35
07:31	35
07:31	35
07:31	35
07:31	35
07:31	35
07:32	35
07:32	35
07:32	35
07:32	35
07:32	35
07:33	35
07:33	35
07:33	35
07:33	35
07:34	35
07:34	35
07:34	35
07:34	35
07:34	35
07:35	35
07:35	35
07:35	35
07:35	35
07:35	35
07:36	35
07:36	35
07:36	35
07:36	35
07:36	35
07:37	35
07:37	35
07:37	35
07:37	35
07:37	35
07:38	35
07:38	35
07:38	35
07:38	35
07:38	35
07:38	35
07:39	35
07:39	35
07:39	35
07:39	35
07:39	35
07:40	35
07:40	35
07:40	35
07:40	35
07:40	35
07:41	35
07:41	35
07:41	35
07:41	35
07:41	35
07:42	35
07:42	35
07:42	35
07:42	35
07:42	35
07:43	35
07:43	35
07:43	35
07:43	35
07:43	35
07:44	35
07:44	35
07:44	35
07:44	35
07:44	35
07:45	35
07:45	35
07:45	35
07:45	35
07:45	35
07:46	35
07:46	35
07:46	35
07:46	35
07:46	35
07:46	35
07:47	35
07:47	35
07:47	35
07:47	35
07:47	35
07:48	35
07:48	35
07:48	35
07:48	35
07:48	35
07:49	35
07:49	35
07:49	35
07:49	35
07:49	35
07:50	35
07:50	35
07:50	35
07:50	35
07:50	35
07:51	35
07:51	35
07:51	35
07:51	35
07:51	35
07:52	35
07:52	35
07:52	35
07:52	35
07:52	35
07:53	35
07:53	35
07:53	35
07:53	35
07:53	35
07:54	35
07:54	35
07:54	35
07:54	35
07:54	35
07:54	35
07:55	35
07:55	35
07:55	35
07:55	35
07:55	35
07:56	35
07:56	35
07:56	35
07:56	35
07:56	35
07:57	35
07:57	35
07:57	35
07:57	35
07:57	35
07:58	35
07:58	35
07:58	35
07:58	35
07:58	35
07:59	35
07:59	35
07:59	35
07:59	35
07:59	35
08:00	35
08:00	35
08:00	35
08:00	35
08:00	35
08:01	35
08:01	35
08:01	35
08:01	35
08:01	35
08:02	35
08:02	35
08:02	35
08:02	35
08:02	35
08:03	35
08:03	35
08:03	35
08:03	35
08:03	35
08:03	35
08:04	35
08:04	35
08:04	35
08:04	35
08:05	35
08:05	35
08:05	35
08:05	35
08:05	35
08:06	35
08:06	35
08:06	35
08:06	35
08:06	35
08:07	35
08:07	35
08:07	35
08:07	35
08:07	35
08:08	35
08:08	35
08:08	35
08:08	35
08:08	35
08:09	35
08:09	35
08:09	35
08:09	35
08:09	35
08:10	35
08:10	35
08:10	35
08:10	35
08:10	35
08:11	35
08:11	35
08:11	35
08:11	35
08:11	35
08:11	35
08:12	35
08:12	35
08:12	35
08:12	35
08:12	35
08:13	35
08:13	35
08:13	35
08:13	35
08:13	35
08:14	35
08:14	35
08:14	35
08:14	35
08:14	35
08:15	35
08:15	35
08:15	35
08:15	35
08:15	35
08:16	35
08:16	35
08:16	35
08:16	35
08:16	35
08:17	35
08:17	35
08:17	35
08:17	35
08:17	35
08:18	35
08:18	35
08:18	35
08:18	35
08:18	35
08:19	35
08:19	35
08:19	35
08:19	35
08:19	35
08:19	35
08:20	35
08:20	35
08:20	35
08:20	35
08:20	35
08:21	35
08:21	35
08:21	35
08:21	35
08:21	35
08:22	35
08:22	35
08:22	35
08:22	35
08:22	35
08:23	35
08:23	35
08:23	35
08:23	35
08:23	35
08:24	35
08:24	35
08:24	35
08:24	35
08:24	35
08:25	35
08:25	35
08:25	35
08:25	35
08:25	35
08:26	35
08:26	35
08:26	35
08:26	35
08:26	35
08:27	35
08:27	35
08:27	35
08:27	35
08:27	35
08:28	35
08:28	35
08:28	35
08:28	35
08:28	35
08:28	35
08:29	35
08:29	35
08:29	35
08:29	35
08:29	35
08:30	35
08:30	35
08:30	35
08:30	35
08:30	35
08:31	35
08:31	35
08:31	35
08:31	35
08:31	35
08:32	35
08:32	35
08:32	35
08:32	35
08:32	35
08:33	35
08:33	35
08:33	35
08:33	35
08:33	35
08:34	35
08:34	35
08:34	35
08:34	35
08:34	35
08:35	35
08:35	35
08:35	35
08:35	35
08:36	35
08:36	35
08:36	35
08:36	35
08:36	35
08:36	35
08:37	35
08:37	35
08:37	35
08:37	35
08:37	35
08:38	35
08:38	35
08:38	35
08:38	35
08:38	35
08:39	35
08:39	35
08:39	35
08:39	35
08:39	35
08:40	35
08:40	35
08:40	35
08:40	35
08:40	35
08:41	35
08:41	35
08:41	35
08:41	35
08:41	35
08:42	35
08:42	35
08:42	35
08:42	35
08:42	35
08:43	35
08:43	35
08:43	35
08:43	35
08:43	35
08:44	35
08:44	35
08:44	35
08:44	35
08:44	35
08:44	35
08:45	35
08:45	35
08:45	35
08:45	35
08:45	35
08:46	35
08:46	35
08:46	35
08:46	35
08:46	35
08:47	35
08:47	35
08:47	35
08:47	35
08:47	35
08:48	35
08:48	35
08:48	35
08:48	35
08:48	35
08:49	35
08:49	35
08:49	35
08:49	35
08:49	35
08:50	35
08:50	35
08:50	35
08:50	35
08:50	35
08:51	35
08:51	35
08:51	35
08:51	35
08:51	35
08:52	35
08:52	35
08:52	35
08:52	35
08:52	35
08:53	35
08:53	35
08:53	35
08:53	35
08:53	35
08:53	35
08:54	35
08:54	35
08:54	35
08:54	35
08:54	35
08:55	35
08:55	35
08:55	35
08:55	35
08:55	35
08:56	35
08:56	35
08:56	35
08:56	35
08:56	35
08:57	35
08:57	35
08:57	35
08:57	35
08:58	35
08:58	35
08:58	35
08:58	35
08:58	35
08:59	35
08:59	35
08:59	35
08:59	35
08:59	35
09:00	35
09:00	35
09:00	35
09:00	35
09:00	35
09:01	35
09:01	35
09:01	35
09:01	35
09:01	35
09:01	35
09:02	35
09:02	35
09:02	35
09:02	35
09:02	35
09:03	35
09:03	35
09:03	35
09:03	35
09:03	35
09:04	35
09:04	35
09:04	35
09:04	35
09:04	35
09:05	35
09:05	35
09:05	35
09:05	35
09:05	35
09:06	35
09:06	35
09:06	35
09:06	35
09:06	35
09:07	35
09:07	35
09:07	35
09:07	35
09:07	35
09:08	35
09:08	35
09:08	35
09:08	35
09:08	35
09:09	35
09:09	35
09:09	35
09:09	35
09:09	35
09:09	35
09:10	35
09:10	35
09:10	35
09:10	35
09:10	35
09:11	35
09:11	35
09:11	35
09:11	35
09:12	35
09:12	35
09:12	35
09:12	35
09:12	35
09:13	35
09:13	35
09:13	35
09:13	35
09:13	35
09:14	35
09:14	35
09:14	35
09:14	35
09:14	35
09:15	35
09:15	35
09:15	36
09:15	35
09:15	35
09:16	35
09:16	35
09:16	36
09:16	35
09:16	35
09:17	35
09:17	36
09:17	35
09:17	35
09:17	35
09:18	35
09:18	35
09:18	36
09:18	36
09:18	35
09:18	35
09:19	36
09:19	36
09:19	35
09:19	36
09:19	36
09:20	35
09:20	35
09:20	36
09:20	35
09:20	36
09:21	35
09:21	35
09:21	36
09:21	36
09:21	36
09:22	36
09:22	35
09:22	35
09:22	36
09:22	36
09:23	36
09:23	36
09:23	36
09:23	36
09:23	36
09:24	36
09:24	36
09:24	36
09:24	36
09:24	36
09:25	36
09:25	36
09:25	36
09:25	36
09:25	36
09:26	36
09:26	36
09:26	36
09:26	36
09:26	36
09:26	36
09:27	36
09:27	36
09:27	36
09:27	36
09:27	36
09:28	36
09:28	36
09:28	36
09:28	36
09:28	36
09:29	36
09:29	36
09:29	36
09:29	36
09:29	36
09:30	36
09:30	36
09:30	36
09:30	36
09:30	36
09:31	36
09:31	36
09:31	36
09:31	36
09:31	36
09:32	36
09:32	36
09:32	36
09:32	36
09:32	36
09:33	36
09:33	36
09:33	36
09:33	36
09:33	36
09:34	36
09:34	36
09:34	36
09:34	36
09:34	36
09:34	36
09:35	36
09:35	36
09:35	36
09:35	36
09:35	36
09:36	36
09:36	36
09:36	36
09:36	36
09:36	36
09:37	36
09:37	36
09:37	36
09:37	36
09:37	36
09:38	36
09:38	36
09:38	36
09:38	36
09:39	36
09:39	36
09:39	36
09:39	36
09:39	36
09:40	36
09:40	36
09:40	36
09:40	36
09:40	36
09:41	36
09:41	36
09:41	36
09:41	36
09:41	36
09:42	36
09:42	36
09:42	36
09:42	36
09:42	36
09:43	36
09:43	36
09:43	36
09:43	36
09:43	36
09:43	36
09:44	36
09:44	36
09:44	36
09:44	36
09:44	36
09:45	36
09:45	36
09:45	36
09:45	36
09:45	36
09:46	36
09:46	36
09:46	36
09:46	36
09:46	36
09:47	36
09:47	36
09:47	36
09:47	36
09:47	36
09:48	36
09:48	36
09:48	36
09:48	36
09:48	36
09:49	36
09:49	36
09:49	36
09:49	36
09:49	36
09:50	36
09:50	36
09:50	36
09:50	36
09:50	36
09:51	36
09:51	36
09:51	36
09:51	36
09:51	36
09:52	36
09:52	36
09:52	36
09:52	36
09:52	36
09:53	36
09:53	36
09:53	36
09:53	36
09:53	36
09:54	36
09:54	36
09:54	36
09:54	36
09:54	36
09:55	36
09:55	36
09:55	36
09:55	36
09:55	36
09:56	36
09:56	36
09:56	36
09:56	36
09:56	36
09:57	36
09:57	36
09:57	36
09:57	36
09:57	36
09:58	36
09:58	36
09:58	36
09:58	36
09:58	36
09:59	36
09:59	36
09:59	36
09:59	36
09:59	36
09:59	36
10:00	36
10:00	36
10:00	36
10:00	36
10:00	36
10:01	36
10:01	36
10:01	36
10:01	36
10:01	36
10:02	36
10:02	36
10:02	36
10:02	36
10:02	36
10:03	36
10:03	36
10:03	36
10:03	36
10:03	36
10:04	36
10:04	36
10:04	36
10:04	36
10:04	36
10:05	36
10:05	36
10:05	36
10:05	36
10:05	36
10:06	36
10:06	36
10:06	36
10:06	36
10:06	36
10:07	36
10:07	36
10:07	36
10:07	36
10:07	36
10:08	36
10:08	36
10:08	36
10:08	36
10:08	36
10:08	36
10:09	36
10:09	36
10:09	36
10:09	36
10:09	36
10:10	36
10:10	36
10:10	36
10:10	36
10:10	36
10:11	36
10:11	36
10:11	36
10:11	36
10:11	36
10:12	36
10:12	36
10:12	36
10:12	36
10:12	36
10:13	36
10:13	36
10:13	36
10:13	36
10:13	36
10:14	36
10:14	36
10:14	36
10:14	36
10:14	36
10:15	36
10:15	36
10:15	36
10:15	36
10:15	36
10:16	36
10:16	36
10:16	36
10:16	36
10:16	36
10:16	36
10:17	36
10:17	36
10:17	36
10:17	36
10:17	36
10:18	36
10:18	36
10:18	36
10:18	36
10:18	36
10:19	36
10:19	36
10:19	36
10:19	36
10:20	36
10:20	36
10:20	36
10:20	36
10:20	36
10:21	36
10:21	36
10:21	36
10:21	36
10:22	36
10:22	36
10:22	36
10:22	36
10:22	36
