time	temperature
02:18	33
02:18	33
02:19	33
02:19	33
02:19	33
02:19	33
02:19	33
02:20	33
02:20	33
02:20	33
02:20	33
02:20	33
02:21	33
02:21	33
02:21	33
02:21	33
02:21	33
02:22	33
02:22	33
02:22	33
02:22	33
02:22	33
02:22	33
02:23	33
02:23	33
02:23	33
02:23	33
02:23	33
02:24	33
02:24	33
02:24	33
02:24	33
02:24	33
02:25	33
02:25	33
02:25	33
02:25	33
02:25	33
02:26	33
02:26	33
02:26	33
02:26	33
02:26	33
02:27	33
02:27	33
02:27	33
02:27	33
02:27	33
02:28	33
02:28	33
02:28	33
02:28	33
02:28	33
02:29	33
02:29	33
02:29	33
02:29	33
02:29	33
02:30	33
02:30	33
02:30	33
02:30	33
02:30	33
02:30	33
02:31	33
02:31	33
02:31	33
02:31	33
02:31	33
02:32	33
02:32	33
02:32	33
02:32	33
02:32	33
02:33	33
02:33	33
02:33	33
02:55	25
02:55	26
02:55	26
02:55	27
02:55	27
02:56	28
02:56	28
02:56	29
02:56	29
02:56	29
02:57	29
02:57	29
02:57	30
02:57	30
02:57	30
02:57	30
02:58	30
02:58	30
02:58	30
02:58	30
02:58	30
03:00	28
03:00	28
03:01	28
03:01	28
03:01	29
03:01	29
03:01	29
03:02	30
03:02	30
03:02	30
03:02	30
03:02	31
03:03	31
03:03	31
03:03	31
03:03	31
03:03	31
03:04	32
03:04	32
03:04	32
03:04	32
03:04	32
03:05	32
03:05	32
03:05	33
03:05	33
03:05	33
03:06	33
03:06	33
03:06	33
03:06	33
03:06	33
03:07	33
03:07	33
03:07	33
03:07	33
03:07	33
03:08	33
03:08	34
03:08	34
03:08	34
03:08	34
03:08	34
03:09	34
03:09	34
03:09	34
03:09	34
03:09	34
03:10	34
03:10	34
03:10	34
03:10	34
03:10	34
03:11	34
03:11	34
03:11	34
03:11	34
03:11	34
03:12	34
03:12	34
03:12	34
03:12	34
03:12	35
03:13	35
03:13	35
03:13	35
03:13	35
03:13	35
03:14	35
03:14	35
03:14	35
03:14	35
03:14	35
03:15	35
03:15	35
03:15	35
03:15	35
03:15	35
03:16	35
03:16	35
03:16	35
03:16	35
03:16	35
03:16	35
03:17	35
03:17	35
03:17	35
03:17	35
03:17	36
03:18	36
03:18	36
03:18	36
03:18	36
03:18	36
03:19	36
03:19	36
03:19	36
03:19	36
03:19	36
03:20	36
03:20	36
03:20	36
03:20	36
03:20	36
03:21	36
03:21	36
03:21	36
03:21	36
03:21	36
03:22	36
03:22	36
03:22	36
03:22	36
03:22	36
03:23	36
03:23	36
03:23	36
03:23	36
03:23	36
03:24	36
03:24	36
03:24	36
03:24	36
03:24	36
03:25	36
03:25	37
03:25	37
03:25	37
03:25	37
03:25	37
03:26	37
03:26	37
03:26	37
03:26	37
03:26	37
03:27	37
03:27	37
03:27	37
03:27	37
03:27	37
03:28	37
03:28	37
03:28	37
03:28	37
03:28	37
